-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/launch/moveit.launch.py
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/config/arm.srdf
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/config/initial_positions.yaml
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/config/moveit.rviz
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/ament_index/resource_index/package_run_dependencies/buddy_arm_moveit
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/ament_index/resource_index/parent_prefix_path/buddy_arm_moveit
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/environment/path.sh
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/environment/path.dsv
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/local_setup.bash
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/local_setup.sh
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/local_setup.zsh
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/local_setup.dsv
-- Symlinking: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/package.dsv
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/ament_index/resource_index/packages/buddy_arm_moveit
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/cmake/buddy_arm_moveitConfig.cmake
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/cmake/buddy_arm_moveitConfig-version.cmake
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_arm_moveit/share/buddy_arm_moveit/package.xml
