[ 50%] Built target random_path
[100%] Built target custom_path
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/lib/buddy_functionalities/random_path
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/lib/buddy_functionalities/custom_path
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/ament_index/resource_index/package_run_dependencies/buddy_functionalities
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/ament_index/resource_index/parent_prefix_path/buddy_functionalities
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/environment/path.sh
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/environment/path.dsv
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/local_setup.bash
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/local_setup.sh
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/local_setup.zsh
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/local_setup.dsv
-- Symlinking: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/package.dsv
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/ament_index/resource_index/packages/buddy_functionalities
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/cmake/buddy_functionalitiesConfig.cmake
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/cmake/buddy_functionalitiesConfig-version.cmake
-- Up-to-date symlink: /home/primerobotics/BuddyArm/install/buddy_functionalities/share/buddy_functionalities/package.xml
